vegetable,total_qty,day_max,day_min,day_mean,day_median,day_skewness,day_kurtosis,day_std
芜湖青椒(1),28176.613,249.974,0.113,32.8398752913753,28,3.83284950891023,27.7165347382829,23.1352231112143
西兰花,27552.71,152.132,0.632,25.6066078066914,21.966,1.97944391769517,10.0542931071831,15.780113441821
净藕(1),27164.804,157.132,0.223,25.6999091769158,22.666,1.38705348536197,6.9709590019223,20.2210772457475
大白菜,19195.071,244.4,0.774,39.98973125,24.153,2.15115077764157,8.3941576160102,38.9314722307669
云南生菜,15915.422,76.379,0.187,19.6486691358025,17.064,1.04534163879303,4.21216571513258,13.0087939879215
金针菇(盒),15596,281,1,36.3543123543124,27,3.26249221568021,19.6027836347501,33.0991905102665
云南生菜(份),14328,151,1,35.82,34,1.05049750908448,5.09649988476989,23.8094482204314
紫茄子(2),13607.04,109.43,0.252,13.3141291585127,11.497,2.94830868159411,21.9775607179407,9.06927870808736
西峡香菇(1),11927.355,79.166,0.05,14.5455548780488,11.323,1.99790141775276,8.4052116740364,11.2301234469228
小米椒(份),10845,210,1,22.2233606557377,20,4.46337666468319,53.000733423095,14.9768235521957
云南油麦菜,10309.079,76.615,0.158,13.1829654731458,10.3645,1.75923737317212,7.20273612289201,10.9374679912211
泡泡椒(精品),9707.027,144.05,0.175,42.5746798245614,37.543,1.62630252713707,8.29183642745506,20.0368028251042
娃娃菜,9000,407,1,13.0813953488372,9,13.3774395022184,262.596750360709,19.2265071246991
云南油麦菜(份),8855,166,1,21.5975609756098,17.5,2.59954516719908,17.4109569627423,16.7985764300352
青梗散花,8394.375,88.508,0.301,18.90625,16.756,1.92770353347948,10.2626665645132,11.9518314086537
螺丝椒(份),8235,79,1,21.5575916230367,19.5,0.725065852721225,3.10506766374739,15.726687365648
黄白菜(2),7993.683,187.729,0.161,8.84256969026549,5.9555,6.76636387363455,99.616466825184,10.4736088227239
